# view res/layout/activity_etc.xml #generated:7
# view res/layout/activity_trace.xml #generated:7
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/fragment_tab_card.xml #generated:45
# view res/layout/fragment_tab_trans.xml #generated:27
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/fragment_tab_home.xml #generated:18
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.unionpay.payment.carpay.activity.CardAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.unionpay.payment.carpay.activity.CardAddDoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.unionpay.payment.carpay.activity.CardAddInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.unionpay.payment.carpay.activity.CardDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.unionpay.payment.carpay.activity.CardTransDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.unionpay.payment.carpay.activity.CommonActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.unionpay.payment.carpay.activity.CommonWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.unionpay.payment.carpay.activity.ETCDemo { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.unionpay.payment.carpay.activity.EleDemo { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.unionpay.payment.carpay.activity.JamCharge { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.unionpay.payment.carpay.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.unionpay.payment.carpay.activity.ParkDemo { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.unionpay.payment.carpay.activity.ShoppingEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.unionpay.payment.carpay.activity.ShoppingGoodsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.unionpay.payment.carpay.activity.ShoppingOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.unionpay.payment.carpay.base.PaymentApplication { <init>(...); }

# view res/layout/fragment_tab_home.xml #generated:35
-keep class com.unionpay.payment.carpay.widget.CustomGridView { <init>(...); }

# view res/layout/activity_ele.xml #generated:35
# view res/layout/activity_ele.xml #generated:50
# view res/layout/activity_park.xml #generated:34
# view res/layout/activity_park.xml #generated:47
-keep class com.unionpay.payment.carpay.widget.LEDView { <init>(...); }

# view res/layout/activity_ele.xml #generated:17
# view res/layout/activity_park.xml #generated:17
-keep class com.unionpay.payment.carpay.widget.TimingView { <init>(...); }

# view res/layout/activity_shopping_goods_dtl.xml #generated:45
# view res/layout/fragment_tab_home.xml #generated:8
-keep class com.youth.banner.Banner { <init>(...); }

# view res/layout/banner.xml #generated:9
-keep class com.youth.banner.view.BannerViewPager { <init>(...); }

